クエストID,クエスト名,ワールド名上段,ワールド名下段,依頼主,クエスト内容１,クエスト内容2,クエスト内容3,クエスト内容4,クエスト内容5,クエスト内容6,クエスト内容7,受注制限,難易度,成功報酬,失敗報酬,備考1,備考2,備考3,分類タグ,PC対応,android対応
0010,Eランク昇級試験,,クエストカウンターでご確認ください,冒険者ギルドアトラス,Eランク昇級試験,剣術講習で身に着けた,内容の総復習となります。,試験官の指示どおりの型を振る。,もしくは試験官の振った,型を答えること。,,剣術講習を全て受講済みであること。,★★☆☆☆,0P,0P,Eランクへの昇級試験,,,昇級,☑,☑
0073,Eランク昇格申請,,当ワールド：総合窓口,ギルドマスター,皆さん日々のクエスト遂行おつかれですの。,冒険者PTをたくさん溜めてくださった,冒険者さんにお知らせですの！,この度累計冒険者PTが50PTになった方を,Eランクに昇格することになりましたの。,総合窓口にこのクエストを持ってきて,くださいですの～。,累計冒険者ＰＴが50ＰＴ以上,★☆☆☆☆,0P,0P,累計冒険者PTが不明な場合も,総合窓口で確認してね！,,昇級,☑,☑
0081,Dランク昇格申請,,当ワールド：総合窓口,総合窓口職員,Eランクに上がってからもたくさんの,クエストをこなしてくれてありがとう！,たくさんの実績を残してくれた冒険者は,ついにDランクにランクアップできるよ。,現状のポイントを確認して窓口に来てね。,,,累計冒険者ＰＴが125ＰＴ以上,★☆☆☆☆,0P,0P,累計冒険者PTが不明な場合も,総合窓口で確認してね！,,昇級,☑,☑
0099,Dランク昇級試験,,クエストカウンターでご確認ください,冒険者ギルドアトラス,Ｄランク昇級試験,Ｅランクの時から更に剣技講習で力を,つけた冒険者の皆これからＤランク昇級試験,を行う！試験監督の指示通り型を振るうか,試験監督の振った型を答え正解すれば,かえって君たちはＤランクになれる！,頑張ってくれ！期待しているぞ！,全ての受講内容を身につけている,★★★☆☆,0P,0P,Ｄランク昇級試験,,,昇級,☑,☑
0098,Cランク昇格申請,,当ワールド：総合窓口,総合窓口職員,Dランクに上がりますますのご活躍誠に,ご苦労様です！数多くの依頼をこなした,冒険者様に朗報がございます！,ついにCランクにランクアップが可能に,なりました！Cランクになるには1500pt,必要ですが溜まり次第ご申請の程,よろしくお願いします！,冒険者ptが1500pt以上,★☆☆☆☆,0P,0P,特になし,,,昇級,☑,☑
0086,見つけて欲しいんだ！,,愛知県清須市,ギルド職員,11/15～12/25にかけて愛知県清須市にて,きよすイルミと言うイベントが開催,されるらしい！なんとそのイベントで,うちのギルドマスターの名前が書かれた,提灯が見られるらしいんだ！,どうしても気になるから写真を,撮ってきて見せてくれないか？,特になし,★☆☆☆☆,15P,10P,詳細はポスターをご確認ください。,提灯のお写真が撮れなくても会場に,きたことがわかれば失敗報酬があります。,期間限定,☑,☑
0050,めいすたーずにようこそ,めいすたーずイベント会場,(グループ＋のインスタンスになります）,もみーちゃん,毎週金曜日にめいすたーずのイベント,やってるもみよ！,みんな遊びに来てほしいもみよ～,,21:00～　ダンス練習(見学可),22:00～　めいすたーずカフェ,グループ名：めいすたーずファンクラブ,特になし,★☆☆☆☆,20P,0P,楽しく遊んできたお写真をXに投稿してね,ハッシュタグ：#クエスト報告_アトラス,#めいすたーず #めいすたーずかふぇ,イベント,☑,☐
0021,ちょっと無理ですの……,電撃VRCホラワ調査隊,-The Experience-,冒険者ギルドアトラス,【先行調査クエスト】,※先着順（同日であれば受注可能）,あのね、ちょっとね、調べてきてほしいの。,うん・・・クエスト一般公開のためにね,またいくとか私無理・・・,お願いですの・・・,,Eランク以上,★★★☆☆,0P,0P,推奨人数：3人,所要時間、難しさ,特別な技能が必要かどうかを調べる,調査ホラー,☑,☐
0022,クッキーモンスター,,SlashCo VR,ホラー雑誌編集長,命の危険を冒して恐ろしいスラッシャーを,撮影してくれる方を募集している……,もちろん報酬は要相談だ……,手始めにsidと呼ばれるスラッシャーが,クッキーを食べている瞬間でも,撮ってきてもらおう,,Eランク以上,★★★★★,30P,10P,推奨人数：2人,クッキーを食べている,シドの写真を撮る,ホラー,☑,☐
0043,戦闘データの収集依頼,,Victory of Round,VoRランカーになりたい男性,VoR(Victory of Round)をしってるか？,この世界では数多のカードを集めて,最強の武器を作り上げて戦う,多人数向けのPvPワールドだ,俺はここで最強を目指しているが,思うように武器を作れないんだ...,頼む！お前達の考える最強を見せてくれ！,Eランク以上,★★★☆☆,9P,0P,推奨人数：2人～5人,1位のカードデッキも報告してください。,,調査,☑,☑
0005,娘のお気に入り,A Simple,Fishing World,壮年の村人,娘が池の近くで遊んでいた時に長靴を,落としてしまったみたいなんです。,気に入っていたものだったので,池から回収できないでしょうか？,,,,特になし,★☆☆☆☆,5P,0P,推奨人数：1人,黄色い靴を釣り上げ写真撮影,,採取,☑,☑
0006,眠らずの死者,,Zombie Survival,パンデミックが起きた街の住人,ゾンビ共が町を我が物顔で,うろついてやがる！もううんざりだ！,やつらをできるだけ多く,黙らせてくれよ！！,,,,特になし,★★☆☆☆,5P,0P,推奨人数：4人,最低でも10ラウンド生存する,,討伐,☑,☑
0007,刀の基礎,,KatanaSurvivor,東の島国の出身騎士,支援要請・・・と言いたい所だが、,まずは基礎の確認をさせてもらおう。,刀の振り方や技、,奥義を習得するのだ。,,,,特になし,★☆☆☆☆,2P,0P,推奨人数：1～4人,刀の基礎を習得する,,討伐,☑,☐
0008,海戦の基礎演習,,Navy Blue,キャプテンオーシャン,艦隊の再編成に伴い、,新たな船長候補見つけたい！,模擬戦でどうか君たちの,実力をみせてくれたまえ！,,,,特になし,★★☆☆☆,5P,0P,推奨人数：8人,模擬戦で強さを証明する（生き残る）,,討伐,☑,☑
0009,ヒーローストーリー,,VRC Fantasy,吟遊詩人,詩の創作が滞っていてね………,これはありきたりだが、,勇者が魔王倒す………,そんな冒険譚を,僕に聞かせてくれないか……,,,特になし,★☆☆☆☆,5P,0P,推奨人数：4人,最奥にいる魔王を討つ,,討伐,☑,☑
0029,希少な鉱石の採掘,,ドワーフ族の洞窟,鍛治職人のマルク,わしの名前は鍛冶職人のマルクじゃ！,ありとあらゆるものを作ってきた,わしは通常の鉱石で作れる物を作るのには,飽きたんじゃ！たまには,気分転換にレア素材で物を作りたい！,そこでだお前さんたちには洞窟に行き,希少な鉱石（紫）を採って来てほしい,条件なし,★☆☆☆☆,5P,0P,特になし,,,採取,☑,☐
0033,溢れた粘液の始末,,チルワールド＆日常の侵食,粘液駆除班の隊長,突如街中に大量の粘液が押し寄せてきた,このままでは街全域が粘液に支配されて,しまう。そうなる前に対処しなくては…,どうやらこの粘液には核が存在していて,そこを破壊出来れば粘液も消滅するだろう,から正確な位置を掴むため現地に向かい,核の位置を写真に収めてきてもらいたい,特になし,★☆☆☆☆,5P,0P,特になし,,,,☑,☐
0041,10円とおうかん,,10円玉のしあわせ,駄菓子屋のおじさん,あんたらよう来てくれたねぇ,そんなに大事なもんちゃうけんど,昔あつめていた王冠ってやつを,探してほしいんや,確か５つくらいあった気がするが...,正直そんだけあれば思い出に浸れるわ,もしかしたらもっとあるかも知らんがな...,特になし,★☆☆☆☆,5P,0P,追加報酬あり：3Ｐ,,,採取,☑,☐
0085,土木作業は楽しいゾ！その１,,Just Digging 1.1,汗水働く現場監督,そこの冒険者！穴掘りに興味はないか？！,,土砂崩れで休憩所が埋まってしまったので,急遽作業人員が必要になってしまった！,穴掘りを手伝ってくれるのであれば,俺のほうからいくらか報酬をだそう！,ビデオプレイヤーが見えるぐらいでいいゾ！,特になし,★★☆☆☆,6P,0P,Akyo５体発見で追加報酬,,,採取,☑,☐
0093,真冬の小さな妖精,,Sylvarium,おとぎ話が好きなお嬢様,冒険者の殿方は冬の妖精をご存じ？,この時期になると小さな妖精が５体集まって,大きな雪だるまを作るらしいわ。,,私は寒くて外に出たくないから,妖精を探し出して大きな雪だるまを家の前に,作ってほしいの！簡単な依頼でしょ？,特になし,★☆☆☆☆,6P,0P,1人推奨,,,採取,☑,☐
0026,隠れし旅館に眠るもの,,幽庵『竹籠』,世界を巡る行商人,少し山奥の方にはなりやすが、,,隠れ家てきな旅館がごぜぇましてね。,とても美しい場所でごぜぇやした…,旅館には妖刀のようなものと、,ある祠が隠されてますんで、,そいつを撮ってきてくださいやせんか？,Eランク以上,★☆☆☆☆,5P,0P,推奨人数：1人,祠、妖刀の写真を撮影する,,採取,☑,☐
0027,異世界の学問,,VRC抜き打ちテスト,とある学校教員,君たちにはこれから学力テストを,行なってもらう…なぜかって？,,私が異世界の問題集を拾ったから,純粋に冒険者諸君に,やらせてみたくなったからさ！！,まさか解けないなんてことはないだろう？,Eランク以上,★☆☆☆☆,5P,0P,推奨人数：12人,PT対抗クエストで、PTメンバ全員の,Pを合算して１位のPTに特別報酬,調査,☑,☑
0030,絶景を再び,,Nocturnadia,絶景好きのご老人,いつしか見た絶景が忘れられなくてのぉ…,確か宝箱に鍵を刺すことで辺り一面に,広がる絶景じゃったんだが肝心な鍵を,無くしてしもうてのぉ…,あの絶景をもう一度見たくてのぉ…,これを読んでいる冒険者さんや鍵を探し,絶景を写真に収めてきてくれないかのぉ？,Eランク以上,★☆☆☆☆,12P,0P,特になし,,,調査,☑,☐
0035,戦艦捜索の依頼,,常夏のビーチ！,冒険者ギルドアトラス,こちらのビーチにどうやら巨大な戦艦が,眠っているという情報を耳にしましたの。,ですがどこにどのように眠っているのか,正確には分かってはいませんの,ですからビーチに直接調査に行って,くださる方を募集いたしますわ。,,Eランク以上,★☆☆☆☆,12P,0P,特になし,,,調査,☑,☐
0043,戦闘データの収集依頼,,Victory of Round,VoRランカーになりたい男性,VoR(Victory of Round)をしってるか？,この世界では数多のカードを集めて,最強の武器を作り上げて戦う,多人数向けのPvPワールドだ,俺はここで最強を目指しているが,思うように武器を作れないんだ...,頼む！お前達の考える最強を見せてくれ！,Eランク以上,★★★☆☆,9P,0P,推奨人数：2人～5人,1位のカードデッキも報告してください。,,調査,☑,☑
0044,初めてのアルバイター,メモリーズ・リフレイン,Memories Refrain,新人アルバイター諸君！,君たちの仕事は単純明快,記憶の欠片「メモリースフィア」を,回収し保護することだ！,ただし回収量が不足した場合は,給料なんて出さないから,心して作業を行うように！以上！,,Eランク以上,★★☆☆☆,7P,0P,特になし,,,採取,☑,☐
0064,どうしてもほしいの！！,,POP POP CRANE,お小遣いを使い切った女の子,どうしても牛さんがほしかったのに,おこづかいぜーんぶ使いきっても,ぜんぜんとれなかったの！,近所の男の子にもじまんされてくやしい！！,くやしいからかわりに牛さんとってきて！,あいつのてんぐ？になってるはなを,へしおれるくらいとってきてほしい！！！,Eランク以上,★☆☆☆☆,6P,0P,VR推奨,1000pt以上獲得,,採取,☑,☐
0066,回収出来たらくれてやる！！,,JUST梁渡り,傷だらけの盗賊,いてて…こっぴどくやられちまったぜ…,教会に金目の物を盗もうと忍び込んだら,まさか市街騎士団の本部だとは…,盗賊の矜持として何とかあるブツは,盗めたんだが、警備が厳しくなって,隠すことしかできなかった…,警備を突破して隠した物を取ってきてくれ！,Eランク以上,★☆☆☆☆,6P,0P,忍者、盗賊の方を連れて,クリアで特別報酬,,採取,☑,☐
0084,森の守り神を探して・・・,follow the rabbit,うさぎを追いかけて,村を復興したい開拓者,兎の守り神がいると噂を聞いたんだ,その兎はかつて村に繁栄をもらたしたとか。,今では廃村となってしまった村だけど,それは、かつての力を失ってしまったせいだ,僕自身はそう考えてる。,もし本当に兎がいるのであれば,その兎とともに廃村を復興してほしい。,Eランク以上,★★☆☆☆,15P,0P,途中参加は同期ズレする,,,調査,☑,☐
0097,チルしたいから見てきて！,,8番チルワ　8 exit chill world,チルがしたい少女,何もしたくなくてゆっくりしてると,出られなくなる部屋があるらしいんだけど,実際に行って出られなくなっても嫌だから,代わりに行ってきてほしいな。,,その部屋の一番奥に何があるのか,写真も撮ってきてもらえると嬉しいよ。,Eランク以上,★★☆☆☆,23P,0P,特になし,,,調査,☑,☑
0023, I’m a Igor,,SlashCo VR,ホラー雑誌編集長,命の危険を冒して恐ろしいスラッシャーを,撮影してくれる方を募集している……,もちろん報酬は要相談だ……,今回はIgor、彼には2つの顔がある,そのうちの一つDESTROYERを,撮ってきてもらおう,,Dランク以上,★★★★★,35P,10P,推奨人数：2人,デストロイヤー状態の,イゴールの写真を撮る,ホラー,☑,☐
0049,デッドマンズ　レクイエム,,Dead Men Walking,崩壊した街の住人,ここなら選りすぐりの戦士達が,揃っていると聞いている,どうか俺達を助けてくれないか……,あの世に行くことすらできない仲間達を,どうか眠らせてやってくれ……,10ラウンドの間戦ってくれればいい,無理はするなよ…,Dランク以上,★★☆☆☆,9P,0P,推奨人数:3～4人,,,ホラー,☑,☑
0078,生物兵器猫？,巨人城废墟 v1․2․2,Giant City Ruins,とある都市研究員,廃墟となった都市に猫の出現報告がある,最初は冗談かと思ったが現地の兵士から,多数の目撃情報があったのでこれを調査,資料サンプルとして写真がほしい。,調査が進むことで犠牲も少なくなる,依頼を受諾してくれることを期待しているよ,,Dランク以上,★★☆☆☆,10P,0P,推奨人数2人以上(ソロ可),リザルトではなくゲーム中に出現します。,,討伐,☑,☑
0087,地雷原を突破してみろ！,,The Road To The Mirror,白髪のパワー系受付嬢,うちの知り合いの家が面白くてな！,なんとまあ家の周辺にすんごい量の爆弾,を地面に埋めているらしいんだ！,家の前にはミラーがあるから,そこで自撮りでも取ってみてくれ！,一応爆弾の探知機もあるから安心してくれ！,,Dランク以上,★★★☆☆,11P,0P,空間把握能力が必要,,,調査,☑,☑
0088,美しき中心点,,VRC Darts,ゴーグルを付けた受付嬢,この世界って何でもあるんだね～,色んな競技も楽しめるから飽きが来ないよ,このワールドではシンプルなダーツが出来る,んだけど、なかなか高得点が取れないのよ,でもそんな状態で上手に中心「ブル」を,射止めた時はとっても気持ちいいの,冒険者様達もブルを射った写真を撮ってみて,Dランク以上,★★★☆☆,22P,5P,特になし,,,調査,☑,☑
0090,呪われた人形,,Haunted Asylum 2,呪物収集コレクター,とある精神病院にはある噂がある,巷で囁かれているのは怪物や幽霊が出るとか,そんなオカルトのようなお話の中に,呪いの人形の話を私のほうで耳にしてね。,人形を持って帰ると同時に入り口で,君たちが持ち帰った写真も撮ってもらえると,私としても嬉しいのだが・・・,Dランク以上,★★★☆☆,22P,0P,ホラー耐性必要,,,採取,☑,☑
0095,最果てからの救難信号,,Fate of the Irrbloss,真実を追い求める労働者,セクター５から謎の救難信号を受信した,私達はこの信号の発する場所に最新の技術が,使われた船があることも知っている。,,廃材から寄せ集めた船の一隻に乗船し,宇宙の謎を解き明かした証拠の撮影がしたい,長く困難な旅になるがやってみないか？,Cランク以上,★★★★☆,70P,0P,推奨5人,,,調査,☑,☐
0091,子猫の子守り,,Silver Falls,山小屋の老人,麓の町に買い出しに行ってる間だけ,子猫の面倒を少し見ててほしいのだが・・・,,ちょっとやんちゃな子で暫くすると,飛び出してしまうから外にいるときの写真を,撮ってもらえると助かるの・・・,,特になし,★☆☆☆☆,6P,0P,ローカルのため1人推奨,,,調査,☑,☑
0092,都市避難区域の調査,,In-Between,終末を垣間見た記録者,かつて異常現象によって封鎖された都市。,,そこで気象に関する禁忌の研究がおこなわれ,愚かなことに数多の犠牲がでてしまったとか,,この都市を終わらせた異常な青い天体,その記録写真を収めてほしい。,特になし,★☆☆☆☆,6P,0P,特になし,,,調査,☑,☑
0032,脱獄の手助け依頼,,脱出ゲーム「無実の罪から脱出」,冤罪で逮捕された囚人,私はこの刑務所に無実の罪で収容された,どうやらあと60分で処刑されてしまう,ようだだが私は無実の罪で死ぬ訳には,いかないんだ！だから頼む！,君の力を貸してもらいたい共にこの,刑務所から脱獄してくれないか！！,,Eランク,★☆☆☆☆,10P,0P,脱出記念の写真を報告してください。,,,調査,☑,☑